[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.5,,,0.5,,0.59318181,,0.7916667,,,,,,,,,,,,,
   1 23 15,,,,,,,,,,,,,,,,,,,,
   2 18 26,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[90]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 27 22,,,,,,,,,,,,,,,,,,,,
   2 14 19,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[91]],,,,,,,,,,,,,,,,,,,,
[[91]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6585366,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[91]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.3170732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[91]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5447154,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[91]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.08929209,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[92]],,,,,,,,,,,,,,,,,,,,
[[92]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4512195,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[92]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.09756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[92]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.498645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[92]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.002497603,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[93]],,,,,,,,,,,,,,,,,,,,
[[93]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[93]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[93]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[93]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.006600071,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[94]],,,,,,,,,,,,,,,,,,,,
[[94]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5487805,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[94]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[94]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.498645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[94]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.002497603,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[95]],,,,,,,,,,,,,,,,,,,,
[[95]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6219512,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[95]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.2439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[95]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5239386,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[95]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.04773909,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[96]],,,,,,,,,,,,,,,,,,,,
[[96]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5731707,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[96]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1463415,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[96]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5046673,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[96]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.009779951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[97]],,,,,,,,,,,,,,,,,,,,
[[97]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5609756,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[97]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1219512,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[97]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.501355,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[97]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.003624911,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[98]],,,,,,,,,,,,,,,,,,,,
[[98]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[98]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[98]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[98]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.006001902,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[99]],,,,,,,,,,,,,,,,,,,,
[[99]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.597561,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[99]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.195122,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[99]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5130985,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[99]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.02611366,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[100]],,,,,,,,,,,,,,,,,,,,
[[100]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5609756,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[100]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1219512,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[100]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.501355,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[100]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.003032465,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[101]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[102]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[103]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[104]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[105]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[106]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[107]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[108]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[109]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[110]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[111]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[53] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[112]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[53] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[113]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[53] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[114]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[53]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[115]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[53] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[116]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[53] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[117]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[53] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[118]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[53]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[119]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[53]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[79] FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[120]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[14] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[27]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[40]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[53]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[66]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[79] FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[121]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   28    54 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[122]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   45    37 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[123]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   38    44 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[124]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   37    45 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[125]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   31    51 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[126]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   35    47 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[127]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   36    46 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[128]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   38    44 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[129]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   33    49 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[130]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   36    46 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[131]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.3414634 0.6585366 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[132]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5487805 0.4512195 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[133]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4634146 0.5365854 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[134]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4512195 0.5487805 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[135]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.3780488 0.6219512 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[136]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4268293 0.5731707 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[137]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4390244 0.5609756 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[138]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4634146 0.5365854 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[139]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
   FALSE     TRUE ,,,,,,,,,,,,,,,,,,,,
0.402439 0.597561 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[140]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4390244 0.5609756 ,,,,,,,,,,,,,,,,,,,,
