[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.5,,,0.5,,0.49886362,,0.5833333,,,,,,,,,,,,,
   1 19 19,,,,,,,,,,,,,,,,,,,,
   2 22 22,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[95]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 22 24,,,,,,,,,,,,,,,,,,,,
   2 19 17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[96]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 18 17,,,,,,,,,,,,,,,,,,,,
   2 23 24,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[97]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1  8  9,,,,,,,,,,,,,,,,,,,,
   2 33 32,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[98]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 18 19,,,,,,,,,,,,,,,,,,,,
   2 23 22,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[99]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 27 27,,,,,,,,,,,,,,,,,,,,
   2 14 14,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[100]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1 20 23,,,,,,,,,,,,,,,,,,,,
   2 21 18,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[101]],,,,,,,,,,,,,,,,,,,,
[[101]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[101]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[101]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[101]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.004092527,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[102]],,,,,,,,,,,,,,,,,,,,
[[102]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[102]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[102]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[102]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01243224,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[103]],,,,,,,,,,,,,,,,,,,,
[[103]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5487805,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[103]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[103]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.498645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[103]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.002259198,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[104]],,,,,,,,,,,,,,,,,,,,
[[104]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[104]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[104]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[104]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01243224,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[105]],,,,,,,,,,,,,,,,,,,,
[[105]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[105]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[105]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[105]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.009902978,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[106]],,,,,,,,,,,,,,,,,,,,
[[106]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5121951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[106]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[106]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[106]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01162687,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[107]],,,,,,,,,,,,,,,,,,,,
[[107]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[107]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[107]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[107]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.00758204,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[108]],,,,,,,,,,,,,,,,,,,,
[[108]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[108]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[108]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[108]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.0117773,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[109]],,,,,,,,,,,,,,,,,,,,
[[109]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[109]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[109]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[109]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.0112292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[110]],,,,,,,,,,,,,,,,,,,,
[[110]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4634146,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[110]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[110]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[110]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.007049166,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[111]],,,,,,,,,,,,,,,,,,,,
[1] 0.9160794,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[112]],,,,,,,,,,,,,,,,,,,,
[1] 0.114464,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[113]],,,,,,,,,,,,,,,,,,,,
[1] 0.1514786,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[114]],,,,,,,,,,,,,,,,,,,,
[1] -0.310069,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[115]],,,,,,,,,,,,,,,,,,,,
[1] 0.04231466,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[116]],,,,,,,,,,,,,,,,,,,,
[1] 0.3478444,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[117]],,,,,,,,,,,,,,,,,,,,
[1] -0.09483947,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[118]],,,,,,,,,,,,,,,,,,,,
[1] 0.0827947,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[119]],,,,,,,,,,,,,,,,,,,,
[1] 0.492135,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[120]],,,,,,,,,,,,,,,,,,,,
[1] -0.006568801,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[121]],,,,,,,,,,,,,,,,,,,,
[1] 0.05785143,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[122]],,,,,,,,,,,,,,,,,,,,
[1] -0.02781961,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[123]],,,,,,,,,,,,,,,,,,,,
[1] 0.005993728,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[124]],,,,,,,,,,,,,,,,,,,,
[1] -0.02648286,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[125]],,,,,,,,,,,,,,,,,,,,
[1] 0.001284138,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[126]],,,,,,,,,,,,,,,,,,,,
[1] -0.01788123,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[127]],,,,,,,,,,,,,,,,,,,,
[1] 0.01905415,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[128]],,,,,,,,,,,,,,,,,,,,
[1] 0.02930149,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[129]],,,,,,,,,,,,,,,,,,,,
[1] -0.005493748,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[130]],,,,,,,,,,,,,,,,,,,,
[1] 0.0006566712,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[131]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[132]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[61] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[133]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[61] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[73] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[134]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[49] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[135]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[136]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[137]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[73]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[138]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[139]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[73] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[140]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[73] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[141]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   38    44 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[142]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   41    41 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[143]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   37    45 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[144]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   41    41 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[145]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   43    39 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[146]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   40    42 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[147]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   42    40 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[148]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   42    40 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[149]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   41    41 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[150]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   44    38 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[151]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4634146 0.5365854 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[152]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
  0.5   0.5 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[153]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4512195 0.5487805 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[154]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
  0.5   0.5 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[155]],,,,,,,,,,,,,,,,,,,,
