[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.5,,,0.5,,0.50714287,,0.6538462,,,,,,,,,,,,,
[[81]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02941176,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[81]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4929763,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[81]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.00949685,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[82]],,,,,,,,,,,,,,,,,,,,
[[82]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5147059,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[82]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02941176,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[82]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4929763,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[82]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01044591,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[83]],,,,,,,,,,,,,,,,,,,,
[[83]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4558824,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[83]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.08823529,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[83]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4964881,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[83]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.0003123983,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[84]],,,,,,,,,,,,,,,,,,,,
[[84]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5588235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[84]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1176471,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[84]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.499561,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[84]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.007691108,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[85]],,,,,,,,,,,,,,,,,,,,
[[85]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4558824,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[85]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.08823529,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[85]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4964881,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[85]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.001459531,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[86]],,,,,,,,,,,,,,,,,,,,
[[86]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[86]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[86]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4925373,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[86]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01175671,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[87]],,,,,,,,,,,,,,,,,,,,
[[87]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4852941,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[87]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02941176,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[87]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4929763,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[87]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.001656808,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[88]],,,,,,,,,,,,,,,,,,,,
[[88]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4705882,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[88]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.05882353,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[88]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4942932,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[88]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.006362783,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[89]],,,,,,,,,,,,,,,,,,,,
[[89]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5147059,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[89]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02941176,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[89]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4929763,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[89]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.006032163,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[90]],,,,,,,,,,,,,,,,,,,,
[[90]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5294118,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[90]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.05882353,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[90]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4942932,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[90]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.007361002,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[91]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[61] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[92]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[61] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[93]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[25] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[94]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[95]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[25] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[96]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[25] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[97]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[25] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[98]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[25] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[99]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[13]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[25]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[37] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[49] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[100]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[13] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[25] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[37]  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[49]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[61]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[101]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   33    35 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[102]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   33    35 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[103]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   37    31 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[104]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   30    38 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[105]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   37    31 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[106]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   34    34 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[107]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   35    33 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[108]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   36    32 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[109]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   33    35 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[110]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
   32    36 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[111]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4852941 0.5147059 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[112]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4852941 0.5147059 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[113]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5441176 0.4558824 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[114]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4411765 0.5588235 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[115]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5441176 0.4558824 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[116]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
FALSE  TRUE ,,,,,,,,,,,,,,,,,,,,
  0.5   0.5 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[117]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5147059 0.4852941 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[118]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.5294118 0.4705882 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[119]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4852941 0.5147059 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[120]],,,,,,,,,,,,,,,,,,,,
validation_acc_agreement,,,,,,,,,,,,,,,,,,,,
    FALSE      TRUE ,,,,,,,,,,,,,,,,,,,,
0.4705882 0.5294118 ,,,,,,,,,,,,,,,,,,,,
